SKU,Product,Supplier,Supplier SKU,Supplier Product Name,Latest Price,Fixed Price
R01/W/1AB12/AV,Hex Nipple 15mm WM: AS 3688 COC2503,Austworld Commodities Pty Ltd,AW664NB,HEX NIPPLE BR 15MM,0.825,0.825
R02/N/1AB12/PT,Delivery Box Carton for AB12 404 x 325 x 895mm,Abbe Corrugated Pty. Ltd.,127432,AB12 Aqua Bubbler with extra crease & hand hole,3.849,3.66
R03/N/1AB12/PT,Delivery Box Packaging Carton Insert for AB12,Abbe Corrugated Pty. Ltd.,145776,149342 ABUAD Side Pod/Bod Bowl Insert 2017,1.479,1.17
R04/N/1AB12/ID,R04 Label Serial Number with WaterMark Cert WAT04 AUS,Acme Signs & Nameplates,Wat 04,Acme- AB WaterMark Label- WAT04 AUS + SN,8,8
R05/N/1AB12/ID,Back Flow Plate Watermark,Acme Signs & Nameplates,ABWMP,Anod name plates,6.5,6.5
R05/N/1AB12/ID,Back Flow Plate Watermark,Zhejiang Hua Li Label Co. Ltd,,,0.15,0.15
R06/N/1AB12/FX,Base Plate for AB12 12,Beta Metal Spinning Co. Pty. Ltd.,BP12,Base Plate - ABWB12,10.8,10.8
R07/N/1AB12/FX,Bottle Filler Plate 3mm Galvanised with Slot 13,Beta Metal Spinning Co. Pty. Ltd.,BFP13,13 - Bottle Filler Plate 3mm Gal With Slot,1.94,1.94
R08/N/1AB12/FL,Sump Mesh Assembly 2016,Beta Metal Spinning Co. Pty. Ltd.,SMA16,SUMP MESH ASSEMBLY 2016 - P/No.SMA16,10,10
R09/N/1AB12/FX,Sump Mesh Retaining Ring with 4 Holes 256p / sheet,AG Holding,AQA1009,Mesh Retaining Ring With 4 Holes,4.6,3.4
R09/N/1AB12/FX,Sump Mesh Retaining Ring with 4 Holes 256p / sheet,Beta Metal Spinning Co. Pty. Ltd.,SMRR17,SUMP MESH RETAINING RING - 4 HOLE,4,4
R10/N/1AB12/FL,Base Washer PVC Fountain Drawing No. 08/013,Bredo Mators Pty. Ltd.,Aug-13,Base Washer,2.8,2.8
R100/N/25PWPC/FL,Adaptor PVC MI 40mm,Tradelink Pty Ltd,10409,,6.15,3.2
R101/N/25PWPC/FL,Taper Level Invert Drain-Waste-Vent Polyvinyl Chloride 65MM x 40mm,Tradelink Pty Ltd,10657,,6.51,3.52
R102/N/25PWPC/FL,Tee Junction F&F Drain-Waste-Vent SNG Plain Polyvinyl Chloride 40mm x 88Deg WMKA1305,Tradelink Pty Ltd,10494,,7.23,4.71
R103/N/26PWPRS/FL,Cap & Linning Drain-Waste-Vent Polyvinyl Chloride-Loose Nut Connect 40mm 010228,Tradelink Pty Ltd,10228,,7.76,7.76
R104/N/26PWPRS/FL,Pipe Drain-Waste-Vent Polyvinyl Chloride Heavy Type N 50mm x 6 MTR,Tradelink Pty Ltd,Tradelink - Pipe DWV PVC 50mm x 6MTR,,22.41,13.67
R105/N/26PWPRS/FL,Pipe Drain-Waste-Vent Polyvinyl Chloride Heavy Type N 40mm x 6 MTR,Tradelink Pty Ltd,Tradelink - Pipe DWV PVC,,19.33,11.57
R106/W/FL,PLV Plastic 3/8 D 550 kpa,BWT Australia,VAZ550-38,PLV Plastic 3/8 D 550 kpa,19,12
R106/W/FL,PLV Plastic 3/8 D 550 kpa,The Water Shop Australia Pty Ltd,IT003965,PLV Plastic 3/8 D 550 kpa,12.86,12.86
R107/W/FL,Branch Stem Tee 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,CI530808W,Branch Stem tee 1/4 ,1.83,1.64
R108/W/FL,Straight Connector Reducing 3/8 - 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,PI201208S,,2.57,2.31
R109/W/FL,Stem Elbow 1/4 x 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,CI220808W,,2.03,1.82
R11/N/1AB12/FX,Sump Mesh Spacer,Bredo Mators Pty. Ltd.,PN 15/22,Sump Mesh Spacer,1,0.85
R110/W/29PCA/AV,O-Ring Bulkhead 16mm x 2mm for 1/4 ,BSC Motion Technology,ORO16X2N70,O-Ring 16mm x 2mm for 1/4 Bulkhead,0.1366,0.24
R111/W/29PCA/FL,Pressure Relief Valve,Crystal Clear Purification Systems Pty Ltd,PRV110,,19.5,19.5
R111/W/29PCA/FL,Pressure Relief Valve,KRS Valves Pty. Ltd.,PRV110,,16.5,16.5
R112/W/29PCA/FL,Tee Connector Equal for Micro Chiller 1/4,John Guest Pacific Ltd - RWC,PI0208S,,2.6865,2.69
R112/W/29PCA/FL,Tee Connector Equal for Micro Chiller 1/4,Reliance Worldwide Corporation Pty. Ltd.,PI0208S,,2.99,2.6865
R113/W/29PCA/FL,Reducer 3/8 Stem - 1/4 Tube,Reliance Worldwide Corporation Pty. Ltd.,CI061208W,3/8 -1/4 Reducer White Body,1.83,1.65
R114/W/29PCA/FL,Bulkhead Connector 1/4 ,John Guest Pacific Ltd - RWC,PI1208S,Bulkhead Connector 1/4 ,2.68,2.68
R114/W/29PCA/FL,Bulkhead Connector 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,PI1208S,Bulkhead Connector 1/4 ,2.99,2.68
R115/W/11AGT/FX,Adapter Brass 15mm WM: AS 3688,Austworld Commodities Pty Ltd,AW465,,0.95,0.95
R116/N/FL,Dog Bowl 001 + Bracket 003,Beta Metal Spinning Co. Pty. Ltd.,DB001,DOG BOWL & COMPONENT PARTS,158,158
R117/N/19PDGB/FX,Bracket Spacer Bar Stainless Steel for Dog Bowl,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB016S DB012,Dog Bowl Bracket Spacer Bar,9.7943,6.78
R117/N/19PDGB/FX,Bracket Spacer Bar Stainless Steel for Dog Bowl,Bredo Mators Pty. Ltd.,DB 012,Dog Bowl Bracket Spacer Bar,6.8,6.8
R118/N/19PDGB/FX,Nylock Nut M8 Stainless Steel (304) for Dog Bowl,Micro Fasteners Pty. Ltd.,X53 08304,M8 Nylon Insert Lock Nut Gr 304 S/S,0.1985,0.27
R119/N/19PDGB/FX,Cup Head Bolt Stainless Steel (316) for Dog Bowl M8 x 30,Micro Fasteners Pty. Ltd.,X10 08030316,M8 x 30mm Cup Head Bolt Only Gr 316 S/S,0.45,0.45
R12/N/1AB12/FL,Torx Security Screw 8g Dish and Mesh Button (304) Stainless Steel 8g x 1/2,Cost Less Bolts,ST812BPTS,CL #8g x1/2 SS 304 POST TORX BUTTON STS,0.41,0.41
R12/N/1AB12/FL,Torx Security Screw 8g Dish and Mesh Button (304) Stainless Steel 8g x 1/2,Micro Fasteners Pty. Ltd.,S35 0812PTSS,8g x 1/2 Button Post Torx Security Scr Gr 304 S/S,0.2322,0.192
R120/W/34AWM/FL,Adapter Brass 20mm - 15mm for Water Meter WM: AS 3688,Austworld Commodities Pty Ltd,AW478,ADAPTOR M X F REDUCING BR 20FI X 15MI,1.1003,1.2
R121/N/34AWM/FX,Bracket 12 Water Meter,Beta Metal Spinning Co. Pty. Ltd.,WMB12,WATER METER BRACKET,7.85,7.85
R122/N/34AWM/FX,Support Ring Water Meter,Bredo Mators Pty. Ltd.,WMR12,,9.8,9.8
R123/W/34AWM/ID,Water Meter Measuring Cold Potable Water 15mm,Elster Metering Pty. Ltd.,50800/02,METER 15MM V100 G20,49.7,49.7
R124/N/34AWM/ID,Button Socket Screw Plain for Water Meter M5 x 10mm,Micro Fasteners Pty. Ltd.,U27 05010PL,M5 x 10mm Button Socket Scr Plain,0.0753,0.0725
R125/W/33PMWIC7/C15/FL,Straight Adaptor 3/8 x 1/2 bsp 7/15L Chiller Connection,Reliance Worldwide Corporation Pty. Ltd.,PI011224S,,3.42,3.07
R126/N/AC,5.0mm Aluminium Tread Foot Pedal,AG Holding,AQA1002A,Aluminium Pedal (No CSK),3.35,3.35
R127/W/ASM-39AFPS/FL,Top Tap Dispenser Eco Brass,Bredo Mators Pty. Ltd.,,Top Tap Dispenser Eco Brass,26.8,26.8
R127/W/FL,S/S - Top Tap Dispenser,BERKELEY ENGINEERING GROUP PTY LTD,,,39.5,39.5
R128/W/ASM-39AFPS/FL,Side Tap Dispenser Eco Brass,Bredo Mators Pty. Ltd.,,Side Tap Dispenser Eco Brass,24.2,24.2
R128/W/FL,S/S - Side Tap Dispenser,BERKELEY ENGINEERING GROUP PTY LTD,,,38.1,38.1
R129/W/AC,Universal Tap Body Eco Brass,Bredo Mators Pty. Ltd.,,,24.8,24.8
R13/N/1AB12/FX,Pop Rivets 3.2mm x 8.2mm Domed Head Aluminium,Bunnings - Port Melbourne,RVOA3264K,4-3 Dome Hd Rivet Al/Stl (3.2 x 8.0),0.0188,0.0207
R13/N/1AB12/FX,Pop Rivets 3.2mm x 8.2mm Domed Head Aluminium,Micro Fasteners Pty. Ltd.,R00 403AS,4-3 Dome Hd Rivet Al/Stl (3.2 x 8.0),0.0146,0.0319
R130/W/TBC/FL,Universal Tap Plug Acetal,Bredo Mators Pty. Ltd.,,Universal Tap Plug Acetal,2.9,2.9
R131/W/FL,Hex Connector Top Acetal with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Top Acetal with O-Ring groove,3.8,3.8
R132/W/FL,Hex Connector Side Acetal with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Side Acetal with O-Ring groove,3.8,3.8
R133/W/TBC/FL,Stem Adaptor 3/8 x 3/8 BSP Acetal,Bredo Mators Pty. Ltd.,,Stem Adaptor 3/8 x 3/8 BSP Acetal,3.8,3.8
R134/N/FX,Foot Pedal Bracket,AG Holding,AQA1007,Universal Tap Bracket V12 - 230 p/sheet,2.6,2.8
R134/N/FX,Foot Pedal Bracket,Beta Metal Spinning Co. Pty. Ltd.,,,0,0
R139/N/35AEB/PT,Extension Base Plate Half Moon 250mm,Beta Metal Spinning Co. Pty. Ltd.,BM 03,,10,10
R14/N/1AB12/FX,Button Socket Zinc Plated M8 x 20mm,Micro Fasteners Pty. Ltd.,U27 08020ZP,M8 x 20mm Button Socket Scr ZP,0.1735,0.165
R140/N/35AEB/FX,Hex Bolts Stainless Steel M10 x 20mm (304),Micro Fasteners Pty. Ltd.,X0710020304 M10 x 20 304 S/S Hex Bolts,,0.486,0.45
R141/N/35AEB/FX,Washers Stainless Steel M10 (304),Micro Fasteners Pty. Ltd.,X80 10302.5304 M10 x 30 x 2.5 Flat Washer 304 S/S,,0.2142,0.21
R142/N/36PIG/FX,Security Key T15 Resytorx Driver Bit 12 - Dish and Mesh,Micro Fasteners Pty. Ltd.,S37 T15RTDB,,4.95,4.95
R143/N/36PIG/ID,Printable Security Key Sticker,PMS Lithography,PMSSSKC,install guide in this box Sticker_printable,0.869,0.869
R144/N/36PIG/ID,Printable Install Guide in this Box Sticker,PMS Lithography,PMSSIG,install guide in this box Sticker_printable,0.869,0.869
R145/W/37PAR/FL,Stem Adaptor 10mm x 3/8 bsp,John Guest Pacific Ltd - RWC,JG-PM051013E,,1.08,1.08
R145/W/37PAR/FL,Stem Adaptor 10mm x 3/8 bsp,Reliance Worldwide Corporation Pty. Ltd.,JG-PM051013E,,1.08,1.08
R146/W/37PAR/FL,Straight Connector Equal 10mm,John Guest Pacific Ltd - RWC,JG-PM0410E,,2.394,2.394
R146/W/37PAR/FL,Straight Connector Equal 10mm,Reliance Worldwide Corporation Pty. Ltd.,PM0410E,,2.39,2.39
R147/W/37PAR/FL,Reducer 10mm Stem - 8mm Tube,John Guest Pacific Ltd - RWC,PM061008E,10mm - 8mm REDUCER,1.674,1.674
R147/W/37PAR/FL,Reducer 10mm Stem - 8mm Tube,Reliance Worldwide Corporation Pty. Ltd.,PM061008E,10mm - 8mm REDUCER,1.6702,1.67
R148/W/37PAR/FL,Straight Connector Unequal 15mm to 3/8 tube,John Guest Pacific Ltd - RWC,JG-PM0410E,,2.08,2.08
R148/W/37PAR/FL,Straight Connector Unequal 15mm to 3/8 tube,Reliance Worldwide Corporation Pty. Ltd.,NC2511,,2.08,2.08
R149/W/38PAVA/FL,T-Piece 10mm,John Guest Pacific Ltd - RWC,JG-PM0210E,,3.292,3.292
R149/W/38PAVA/FL,T-Piece 10mm,Reliance Worldwide Corporation Pty. Ltd.,JG-PM0210E,,3.2841,3.27
R15/N/1AB12/FX,Mudguard Washers Zinc Plated for Side Pod 5/16 x 1 x 16g,Micro Fasteners Pty. Ltd.,W17 082516GZP,5/16 x 1 x 16g Steel Mudguard Washer ZP,0.0348,0.0331
R150/W/38PAVA/FL,Stem Adaptor 10mm x 1/2 bsp,John Guest Pacific Ltd - RWC,JG-PM051014E,,1.773,1.773
R150/W/38PAVA/FL,Stem Adaptor 10mm x 1/2 bsp,Reliance Worldwide Corporation Pty. Ltd.,JG-PM051014E,,1.7711,1.77
R157/N/39AIR/FL,Armaflex FRV Insulation 9mm x 1m x 1.5mt,Actrol,Actrol - 1901061,,32.08,32.08
R158/N/39AIR/FL,Insulflex Cork Insul Tape 1/8 x 2 x 30 Vct2,Actrol,Actrol - 1901061,,42.3,37.65
R159/N/1AB12/ID,Quality Check Card,FRP Printing PTY LTD,46678,Printed Card 250gsm Aquabubbler Lid Hanger,0.447,0.447
R16/N/1AB12/FX,Pan Philips Self Tapper (304) Stainless 6g x 1/2,Micro Fasteners Pty. Ltd.,X40 0612304,6g x 1/2 Pan Phillips Self GR 304,0.038,0.038
R160/N/1AB12/FX,Half Crescent Base Plate V5,AG Holding,AQA1001-AB03/V5,Half Crescent Base Plate V5 - 84/per sheet,4.75,3.6
R161/N/FX,M6 x 65mm S/S Set Screw,Cost Less Bolts,BM665SS,NS 6x65mm SS 304 SET SCREW [50],0.2699,0.2699
R162/N/FX,M6 S/S Spring Washer,Cost Less Bolts,SWM16S,16x5x3.5mm SS 304 S-W [100],0.0285,0.0255
R163/N/FX,M6 S/S Nylock Nut,Cost Less Bolts,NM6NS,6.0mm SS 304 NYLOCK NUT [100],0.0503,0.0585
R164/N/FX,M4 x 12mm Pan Phillips,Cost Less Bolts,MTM412PPHS,4x12mm SS 304 PAN PHILLIPS MTS [100],0.0455,0.0705
R165/N/FX,M7 Hex Nut,Cost Less Bolts,NM7,7.0mm HEX NUT [200],0.2432,0.2432
R166/N/FX,M6 S/S Washer,Cost Less Bolts,FWM6S,6x12x1.2mm SS 304 F-W [100],0.019,0.019
R167/W/FL,Pipe 1/4 LLDPE Tubing - Black 500ft,Reliance Worldwide Corporation Pty. Ltd.,PE-08-BI-500F-E,,58.33,52.42
R168/W/AV,BS116N70AS4020 O-Ring,BSC Motion Technology,BS116N70AS4020,BS116N70 O-Ring,0.21,0.21
R169/W/FL,Straight Adaptor 1/4 x 1/4 BSP,Reliance Worldwide Corporation Pty. Ltd.,PI010812S,,1.84,1.74
R17/N/FX,Filter Bracket,AG Holding,AQA1005,Filter Bracket V01 - 133 p/sheet,2.65,2.2
R170/W/FL,Plug 1/4 AB||26,Reliance Worldwide Corporation Pty. Ltd.,PP0808W,,0.51,0.49
R171/N/FX,12mm x 12mm Square Bar 4 metre length,Ullrich Aluminium Pty Ltd,SQR12.00MI4L,12 x 12mm Aluminium Rod 4m 6060TS Temper,2.6524,11.5
R172/N/FL,Dog Bowl DB 001 + Bracket DB 015,Beta Metal Spinning Co. Pty. Ltd.,R172/N/FL,Dog Bowl DB 001 + Bracket DB 015,182,158
R173/W/FL,Stainless Steel Service Valve 3/8 Male Female WM API1598 EN12266,SP Valves,SP2PBSPMF,2-PC Ball Valve Full Bore Threaded End 1000 WOG Size 1/4 - 1/2 ,9.3247,8.12
R174/W/FL,316 Stainless Steel Hex Reducing Nipple 1/2 BSP tapered Thread Male - 3/8 BSP Tapered Thread Male,SP Valves,BSP R/N 1/2-3/8,316 BSP HEX REDUCING NIPPLE CL150¬¨‚Ä†,2,2
R175/N/ID,Hands Free Retro-Fit Sticker,FRP Printing PTY LTD,Hands Free Retro Fit Stickers,,0.272,0.272
R176/N/FL,Stem Elbow 3/8 - 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,CI221208W,Stem Elbow 3/8 - 1/4 ,3.56,3.2
R177/N/FL,Straight Adaptor 3/8 x 3/8 bsp,Reliance Worldwide Corporation Pty. Ltd.,PI011213S,,1.9492,1.88
R178/N/FL,Female Adaptor 3/8 x 1/2 bsp - Flat End,Reliance Worldwide Corporation Pty. Ltd.,PI451214FS,3/8x1/2 Female Adaptor,3.77,3.59
R179/N/FX,H6 Base Plate with 4 Tags,AG Holding,AQA1013,600 Base Plate - 3mm Gal,29.25,29
R18/N/1AB12/ID,Card for Adjusting Water Pressure 250gsm,FRP Printing PTY LTD,,adjust water pressure Card 250gsm,0.402,0.3005
R18/N/1AB12/ID,Card for Adjusting Water Pressure 250gsm,PMS Lithography,PMSCAWP,adjust water pressure Card,0.77,0.77
R180/N/1AB12/PT,Poly Strap 15mmx1000M Blue - Dispenser Box,J.C Gilmore Pty Ltd,,,25,25
R181/W/FL,WM: AS 3688 Certified Elbow FI X C 15mm WM AS3688,aquabubbler,,,,0
R181/W/FL,WM: AS 3688 Certified Elbow FI X C 15mm WM AS3688,Austworld Commodities Pty Ltd,AW2150NB,,2.26,2.26
R182/W/FL,Tee Brass 15mm Female WM AS3688,Tradelink Pty Ltd,18119,Tee Brass 15mm Female,3.3,3.3
R183/N/FL,Director Low Density Male Inlet 19mm X 15mm,Smart Water Corporation Pty Ltd,FLDDI1915,Director Low Density Male Inlet 19mm X 15mm,0.64,0.8
R184/N/PT/YD,Yellow (109C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R184MGYD,Yellow (109C) / Dark Grey (433C) Mouth Guard,3.99,0.5184
R185/N/PT/GD,Green (376C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R185/N/PT/GD,Green (376C) / Dark Grey (433C) Mouth Guard,3.99,0.5184
R186/N/PT/BD,Blue (2995C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R186/N/PT/BD,Blue (2995C) / Dark Grey (433C) Mouth Guard,3.99,0.5184
R187/N/PT/RD,Red (032C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R187/N/PT/RD,Red (032C) / Dark Grey (433C) Mouth Guard,3.99,0.5184
R188/N/PT/GD,Grey (432C) / Dark Grey (433C) Mouth Guard,Von Pace Group Pty Ltd,R188/N/PT/GD,Grey (432C) / Dark Grey (433C) Mouth Guard,3.99,0.5184
R189/N/FL,Plastic Washer,Von Pace Group Pty Ltd,R189/N/FL,Plastic Washer Von Pace,0.32,0
R19/N/1AB12/ID,Printable Card - Fill the Pod 250gsm,FRP Printing PTY LTD,46677,Fill the Pod Hanger,0.7,0.3795
R19/N/1AB12/ID,Printable Card - Fill the Pod 250gsm,PMS Lithography,PMSCFTP,fill the pod Card_printable_with black line,0.77,0.77
R190/N/FX,Plastic Tread Foot Pedal,Von Pace Group Pty Ltd,R190/N/FX,Plastic Tread Foot Pedal,1.21,0.01
R191/N/FX,Roll Spring Pin 12 S/S (420) 1/8 x 3/4,Austain Fasteners Pty Ltd,RP09,,0.14,0.088
R191/N/FX,Roll Spring Pin 12 S/S (420) 1/8 x 3/4,Micro Fasteners Pty. Ltd.,X91 03020I420,,0.14,0.09
R192/N/FX,Security Screwdriver T15 Post Torx,Ningbo Tango Tree Tools Co. Ltd.,R192/N/FX,Security Screwdriver T15 Post Torx,0.3311,0.3311
R193/W/FL,316 S/S Vandal Proof Male Garden Tap 15mm,Bunnings - Port Melbourne,I/N: 0144234,EnduraSeal 15mm 316 Stainless Steel Vandal Proof Male Garden Tap,21.82,29.65
R194/N/4ABS14/PT,ABWBS14 Void Box The Void to transform Big box for small station,Abbe Corrugated Pty. Ltd.,160488,,3.51,3.51
R195/N/FL,Silicone Parfix 300g Clear,Bunnings - Port Melbourne,1232705,SILICONE BATHRM&KITCHEN PARFIX++300G CLEAR,7.59,7.23
R196/W/1AB12/FL,1/2 BSP 90 Elbow F/F 316 S/S,SP Valves,BSP 90 F/F 1/2,316 BSP Elbow F/F CL150,2.26,2.26
