SKU,Product,Supplier,Supplier SKU,Supplier Product Name,Latest Price,Fixed Price
R197/W/1AB12/FL,1/2 BSP Socket F/F 316 S/S,SP Valves,BSP M/S 1/2,316 BSP Machined Socket F/F CL150,1.96,1.96
R198/W/1AB12/FL,1/2 BSP Hex Nipple M/M 316 S/S,SP Valves,BSP H/N 1/2,316 BSP Hex Nipple M/M,1.6115,1.55
R199/W/1AB12/FL,1/2 BSP Equal Tee F/F/F 316 S/S,SP Valves,BSP E/T 1/2,316 BSP Equal Tee F/F/F CL150,3.56,3.1
R20/N/1AB12/ID,Printable Sticker Plate Internal Base - Mounting,PMS Lithography,PMSSIBM,Internal base-mounting plate Sticker_1_printable,1.04,0.77
R200/N/1AB12/FX,1/2 BSP Backing Nut 316 S/S,SP Valves,BSP B/N 1/2,316 BSP Backing Nut CL150,1.07,1.07
R201/N/1AB12/FX,1 BSP Backing Nut 316 S/S - (Tap Body Nut),SP Valves,BSP B/N 1,316 BSP Backing Nut CL150,2.0654,1.57
R202/N/24PSPA/FL,Sink Mesh Rosette Profile Plate for ABUA13,AG Holding,AQA1010-WC004,Sink Mesh Profile - SS 316 N4,4,3.9
R203/N/24PSPA/FL,Sink Mesh Under Plate for ABUA13,AG Holding,AQA1011-WC005,Sink Mesh Under Plate - SS 316 2B,0.6,0.55
R204/N/FX,Security Screwdriver T30 Post Torx,Ningbo Tango Tree Tools Co. Ltd.,R204/N/FX,Security Screwdriver T30 Post Torx,0.64,0.64
R205/N/1AB12/FX,Pop Rivets 3.2mm x 6.4mm Domed Head S/S,Micro Fasteners Pty. Ltd.,R00 402 STST,4-3 Dome Hd Rivet S/S (3.2 x 6.4),0.0997,0.0998
R206/N/21PFL/PT,Fountain Drain Polished,Beta Metal Spinning Co. Pty. Ltd.,304SSFD19P,Fountain Drain Polished,5.5,5.5
R207/N/21PFL/PT,Fountain Cone Polished,Beta Metal Spinning Co. Pty. Ltd.,,Fountain Cone Polished,5.5,5.5
R208/N/FL,1LTR Plastic Jerry Can,Plasdene Glass-Pak,PL-1LTR-125-NT,1LTR Natural HDPE Jerrycan 38mm T/Tel,1.2745,1.2745
R209/N/FL,38mm Jerry Can Cap,Plasdene Glass-Pak,CL-38-174-WT,38mm White PP Wadded T/Tel Cap,0.0754,0.0754
R21/N/1AB12/ID,Printable Sticker Plate Important Base - Mounting,PMS Lithography,PMSSIBM2,Important Base mounting plate sticker,1.04,0.77
R210/N/FL,P-Trap Micro Basin PVC 40mm,Tradelink Pty Ltd,113312,,11.196,8.8
R211/N/1ABWMR21/FX,ABWMR21 Wall Mounted Refill - Wall Bracket 1.2mm S/S,AG Holding,AQA1014,Wall Unit Mould Bracket V14,27.15,27.15
R212/N/FX,M6x16 Button Post Torx M/T 304 S/S,Cost Less Bolts,BHCSM616PTS,6x16 SS 304 Post Torx BHCS,0.78,0.25
R213/N/FX,#8x1 SS Countersunk Head Post Torx - Self Tapper,Cost Less Bolts,ST81CPTS,#8x1 SS CSK Post Torx STS,0.328,0.2985
R214/N/FX,M6x40mm Countersunk Post Torx Screw,Cost Less Bolts,FHCSM640PTS,NS 6x40mm SS FHCS Post Torx Bulk,0.7,0.7
R215/N/FX,M6x16mm Mushroom Head Phillips Button Screw,Cost Less Bolts,SMTC40M6016H,M6 x 16mm Mushroom Head Phillips - Button,0.6647,0.6
R216/N/FX,SS Rivet 4.8dia x 3.2grip dome head,Cost Less Bolts,RSTST62,CL STST6-2 All Stainless Steel Rivet [500] RD-STST62,0.34,0.34
R217/W/AV,OR019x3N70AS4020 O-Ring,BSC Motion Technology,10203888,O-Ring MET NBR D70 AS4020 19x3mm,0.3158,0.36
R218/W/7AFC/FL,Filter Cartridge Mini Carbon Block & Sediment Filter 10 Snaplock [Compact],BWT Australia,QC2533,10 snaplock cartridge 5 micron fibron activated carbon,29.16,27
R219/W/7AF0/FL,Filter Mini Snaplock Manual Head,BWT Australia,QCHMJZ22,1/4 Quick Connect in out Manual Head,16.2,15
R22/N/1AB12/FL,Bend Drain-Waste-Vent Plain F&F Polyvinyl Chloride 40mm x 88 Deg WMKA1305,Tradelink Pty Ltd,10091,BEND DWV PVC PLN F&F 40MM X 85D,1.53,1
R220/N/FX,Filter Mini Snaplock Mounting Bracket,BWT Australia,BT21P1,Snaplock Quick Connect Mounting Bracket,2.052,1.9
R221/N/FX,1mm x 19 strand S/S wire rope. 50M Roll,Low Cost Wire,28827-28830,1.0mm 1√ó19 G316 Stainless Steel Wire Rope,0.0202,0.0202
R222/W/LB,Molykote 100gram Dow Corning 111 Compound,BSC Motion Technology,100GM111,,29.31,25.11
R223/N/TRF223/AV,Top Tap Body Stainless Steel 304,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB001S,,51.4,49.8
R223/N/TRF223/AV,Top Tap Body Stainless Steel 304,Bredo Mators Pty. Ltd.,TF09 (09/001SS),,134.25,134.25
R224/N/TRF224/AV,Side Tap Body Stainless Steel 304,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB003S,SA-SF09 Bottle Filler Tap Body SS304,51.4,48.2
R225/N/1ABWR21/ID,Label Serial Number S/S Blank Plate A ( + hole ) - ABWR21,AG Holding,AQA1016,Serial Label A - 100 x 35 : SS 304 N4,16.75,0.85
R226/N/1AB12/ID,Label Serial Number S/S Blank Plate B ( - hole ) - AB12,AG Holding,AQA1017,Serial Label B - 100 x 35 : SS 304 N4,16.6,0.75
R227/W/FL,PR Limiting PSL 350KPA 15MM,Reliance Worldwide Corporation Pty. Ltd.,PSL511,,62.36,62.37
R228/W/FL,3/8 x 3/8 Male Connect BSPT,Reliance Worldwide Corporation Pty. Ltd.,PI011203S,,2.43,2.43
R229/N/FX,Serial Label Plate,AG Holding,AQA1019,Serial Label Plate - 72 p/sheet,6.8,6.8
R235/W/FL,Hex Connector Top S/S with O-Ring groove,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB005P,20/001 Hex Connector - Top SS304,7.6,7.1
R235/W/FL,Hex Connector Top S/S with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Top Acetal with O-Ring groove,7.05,7.05
R236/W/FL,Hex Connector Side S/S with O-Ring groove,BERKELEY ENGINEERING GROUP PTY LTD,,,7.6,7.1
R236/W/FL,Hex Connector Side S/S with O-Ring groove,Bredo Mators Pty. Ltd.,,Hex Connector Side Acetal with O-Ring groove,6.95,6.95
R237/N/FX,Aluminium Rod 12mm x 4metre length,Ullrich Aluminium Pty Ltd,RDR12.00MI4L,12mm x 4m Aluminium Rod 6060T5 Temper,9.62,9.5
R238/N/FX,1/8 x 3/4 S/S 304 Round MTS,Cost Less Bolts,MT1834RS,1/8 x 3/4 S/S 304 Round MTS,0.0672,0.0684
R239/N/FX,1/8 BSW SS 304 Hex Nut,Cost Less Bolts,N18S,1/8 BSW SS 304 Hex Nut,0.068,0.06
R240/W/7AF0/FL,Filter Cartridge Carbon Block & Sediment Filter 10 with Polyphosphate,BWT Australia,QC3533P,,39.96,37
R241/N/1AB12/FX,Pop Rivets 4.8mm x 19mm Grip Domed Head,Micro Fasteners Pty. Ltd.,AS6-12,4-3 Dome Hd Rivet S/S (4.8 x 19mm),0.0865,0.0998
R242/N/1ABWR21/ID,Serial Label Plate (A) ABWMR21 (With Hole),AG Holding,AQA1016,Serial Label A - 690 p/sheet,0.9,0.9
R243/N/1AB12/ID,Serial Label Plate (B) AB12 (No Hole),AG Holding,AQA1017,Serial Label B - 690 p/sheet,0.75,0.75
R244/N/1AB12/FL,Sump Mesh Profile - (Front Pod Wire Mesh),AG Holding,AQA1015,Sump Mesh Profile (3.1mm Art x 1.2mm Dia) - 819 p/sheet,1.6,1.6
R245/N/FX,Sump Mesh Dress Ring - Black Gloss Plastic IM,Von Pace Group Pty Ltd,R245/N/FX,Sump Mesh Dress Ring,1.31,1.3
R246/N/FX,Sump Mesh Underplate Disc - Black Plastic IM,Von Pace Group Pty Ltd,R246/N/FX,Sump Mesh Underplate Disc,1.1,1.1
R247/N/FX,Fountain Tray Sump - Black Plastic IM,Von Pace Group Pty Ltd,R247/N/FX,Fountain Tray Sump,1.23,1.23
R248/N/FX,Funnel Fitting - Black Plastic IM,Von Pace Group Pty Ltd,R248/N/FX,Funnel Fitting,1.22,1.22
R249/N/FL,40mm PVC 40 degree elbow Female to Male,Tradelink Pty Ltd,10197,,2.26,1.84
R25/N/20PF0/FL,Filter Head,BWT Australia,QCH43MHY - Filter Head,,9.72,9
R250/N/1AB12/PT,Delivery Box Carton for ABWR21 330W x 620D x 240H mm,Imperial Cartons,,ABWR21 330W x 620D x 240H mm,1.85,1.85
R251/W/AC,S/S - Universal Tap Body,BERKELEY ENGINEERING GROUP PTY LTD,,,36.2,36.2
R252/W/FL,Stainless Steel Service Valve 3/8 Male Female WM API1598 EN12266,SP Valves,SP2PBSPW 316 3/8,316 BSP 2 piece ball valves,8.147,8.147
R253/W/FL,316 Stainless Steel Hex Nipple Male / Male,SP Valves,BSP H/N 3/3,316 BSP HEX REDUCING NIPPLE CL150¬¨‚Ä†,1.043,1.043
R254/N/FX,1.2mm Wire Swages / Crimps,Low Cost Wire,1231-5983,1.2mm Swages Nickel Coated Copper Hourglass,0.0285,0.2852
R255/N/1AB12/FL,1/2 to 1/4 BSP Reducing Nipple - 316 S/S,SP Valves,NPTR/N1/2-1/4,1/2 BSP R/NIPPLE- 1/4 NPT R/NIPPLE 316 S/S,2.18,2.18
R256/N/FX,M4 x 10mm Countersunk Head Phillips 304 S/S,Micro Fasteners Pty. Ltd.,X37 0410CP304,M4 x 10mm Csk Hd Phil M/T Gr 304 S/S,0.0593,0.0593
R257/N/FL,Tap adaptor 1/4 tube OD x 3/4 BSP thread,Reliance Worldwide Corporation Pty. Ltd.,CI320816S,1/4 tube OD x 3/4 BSP thread,2.56,2.56
R258/W/FL,BWT ULTRO Filter Cartridge Carbon FIBRON 5 + AS 3497 - 2021 WM 022099,BWT Australia,QX1524,,43,37
R259/W/FL,BWT ULTRO Filter Cartridge Carbon FIBRON & SCALE 5 + AS 3497 - 2021 WM 022099,BWT Australia,QX1524P,,39,39
R26/N/20PF0/FX,Screw Phil Pan Self Tap (304) 10g x 3/4 ,Micro Fasteners Pty. Ltd.,X40 1020304,,0.054,0.05
R260/N/FX,BWT ULTRO Filter Head No Bkt W+M,BWT Australia,QXH53MCR,,25.07,23
R261/N/FL,Tap adaptor 3/4 tube OD x 3/4 BSP thread,Reliance Worldwide Corporation Pty. Ltd.,PI451213S,3/4 tube OD x 3/4 BSP thread,3.92,2.56
R262/N/FL,Vertical Snake-Trap with Overflow PVC 40mm,Tradelink Pty Ltd,15290565,,15.95,8.8
R263/N/19PDGB/FX,Nut M8 Stainless Steel (304) for Dog Bowl,Micro Fasteners Pty. Ltd.,X51 08304,M8 Nylon Insert Lock Nut Gr 304 S/S,0.1281,0.27
R264/N/FX,Filter Bracket (Aussie Filter),AG Holding,AQA1032,Filter Bracket V04,3.15,3.15
R265/W/FL,1/4 Union Coupling PI0408S,John Guest Pacific Ltd - RWC,-,,1.92,1.72
R265/W/FL,1/4 Union Coupling PI0408S,Reliance Worldwide Corporation Pty. Ltd.,,,1.92,1.92
R266/N/1AB12/FX,3.2 x 9.6mm Open Stainless Steel Blind Rivets,Micro Fasteners Pty. Ltd.,R00 404STST,3.2 x 9.6mm Open Stainless Steel Blind Rivets,0.1151,0
R266/N/FX,M4x10mm CSK Phillips Head S/S 304,Micro Fasteners Pty. Ltd.,X37 0410CP304,M4 x 10mm Csk Hd Phil M/T Gr 304 S/S,0.0593,0.0593
R267/W/FL,Inline Flow Controller 2 litres / minute,Reliance Worldwide Corporation Pty. Ltd.,IL02C.10,,5.897,5.897
R268/W/FL,Inline Flow Controller 4 litres / minute,Reliance Worldwide Corporation Pty. Ltd.,IL04C.10,,5.897,5.897
R269/N/1ABWDF23/FX,ABWDF23 Wall Drinking Fountain - Wall Bracket 1.2mm S/S,AG Holding,AQA1033,WDF Allsheet 3,86,39.45
R269/W/FL,316 Stainless Steel Hex Nipple 3/8 BSP tapered Thread Male - 3/8 BSP Tapered Thread Male,SP Valves,BSP H/N 3/8,316 BSP HEX NIPPLE M/M WM,1.22,0
R27/N/2ABUA13/PT,Delivery Box Carton for Side Pod 355mm x 215mm x 265mm,Abbe Corrugated Pty. Ltd.,149341,ABUAD Side Pod/Bod Bowl Carton 2017,1.443,2.9
R270/W/FL,316 Stainless Steel Hex Reducing Bush 1/2 BSP tapered Thread Male - 3/8 CL 150 WM,SP Valves,BSP R/B 1/2-3/8,316 BSP Hex Reducing Bush CL 150 WM,1.3241,0
R271/N/FX,Stainless Steel Plaque Blank,AG Holding,AQA1034,Plaque - 170x170 SS 304 N4 - 0.7mm thick (25 units),6.9,6.9
R28/N/2ABUA13/PT,Delivery Box Carton Insert for Side Pod,Abbe Corrugated Pty. Ltd.,149342,ABUAD Side Pod/Bod Bowl Insert 2017,1.863,1.137
R29/N/1AB12/FX,Lock Nut DR Brass 25mm WM: AS 3688,Austworld Commodities Pty Ltd,AW5002,LOCK NUT BR 25MM,1.4,1.32
R30/N/2ABUA13/FL,Hose Siphon Petrol Transfer 18mm with Anti Static Strip 50m,Hose Factory,HF1802SIP,Siphon Petrol Transfer 18mm Hose with Anti Static Strip,158.41,138.41
R31/N/2ABUA13/ID,Printable Card Tighten Bolts Tag 250gsm,FRP Printing PTY LTD,,Tighten Bolts Tag Card 250gsm,0.2885,0.2885
R31/N/2ABUA13/ID,Printable Card Tighten Bolts Tag 250gsm,PMS Lithography,PMSCTBH,Tighten Bolts Tag Card ,0.822,0.822
R32/W/20PF0/FL,Stem Elbow 3/8 - 3/8 ,Reliance Worldwide Corporation Pty. Ltd.,CI221212W,,3.48,3.48
R33/N/2ABUA13/FL,Elbow Low Density Male Inlet 19mm X 15mm,Smart Water Corporation Pty Ltd,FLDEM1915,LD ELBOW MI 19MM X 15MM,0.6656,0.5184
R34/N/4ABS14/FL,Waste 40x50mm BRS CP : 71092,Elson Australiasia Pty Ltd,71092,PLUG&WASTE 40x50mm BRS CP W/RUB PLG,9.93,9.5
R35/N/4ABS14/PT,Delivery Box Carton for ABS14 1535 x 505 x 330mm,Abbe Corrugated Pty. Ltd.,160485,Aquabubbler Re Fill Station Carton,17.841,17.841
R36/N/4ABS14/FX,Base Plate for ABS14,AG Holding,AQA1008-BF/006,Bottle Filler Base Plate,9.9,10
R36/N/4ABS14/FX,Base Plate for ABS14,Beta Metal Spinning Co. Pty. Ltd.,,,14.99,0
R37/N/4ABS14/FX,Pop Rivet 4.8mm x 12.7mm,Micro Fasteners Pty. Ltd.,R00 605AS,6-8 Dome Hd Rivet Al/Stl (4.8 x 12.7),0.0351,0.0351
R38/N/FX,Screw Stainless Steel Countersunk Post Torx Machine (304) M6 x 16,Cost Less Bolts,FHCSM616PTS,6x16mm SS 304 POST TORX FHCS [100,0.431,0.265
R38/N/FX,Screw Stainless Steel Countersunk Post Torx Machine (304) M6 x 16,Micro Fasteners Pty. Ltd.,S19 0616PTSS,,0.309,0.309
R39/N/4ABS14/FX,Screw Countersunk Phil (304) M6 x 20,Micro Fasteners Pty. Ltd.,X370620CP304,,0.12,0.12
R40/N/17PDGT/FX,Universal Tap Mounting Plate for Dog Bowl Tap,AG Holding,AQA1004,Universal Tap Mounting Plate Dog Bowl V01 - 400 p/sheet,2.35,1.85
R41/N/17PDGT/AV,Body Brass of Dog Bowl Tap G352,Bredo Mators Pty. Ltd.,DB 005,,38.8,38.8
R42/N/4ABS14/ID,Sign Board Plate Capping Drilled 1115mm,Ullrich Aluminium Pty Ltd,UA8876CLC1.12LKD,SIGN BOARD CAPPING AN 15um MATTE CLEAR DRILLED,15.89,15.89
R43/N/4ABS14/FX,Flat Bar Aluminium Anodised Matt Clear 15um 20mm x 3mm x 4 metre Length,Ullrich Aluminium Pty Ltd,Aluminium Flat Bar 20x3mm x 4m,,20.31,10.85
R44/W/6AC3/FL,Shut Off Valve 1/4 - 1/4 ,John Guest Pacific Ltd - RWC,PPSV040808W,,5.08,5.08
R44/W/6AC3/FL,Shut Off Valve 1/4 - 1/4 ,Reliance Worldwide Corporation Pty. Ltd.,PPSV040808W,,5.65,5.08
R45/W/6AC3/FL,Tap Adaptor 1/4 x 1/2 BSP,Reliance Worldwide Corporation Pty. Ltd.,CI320814S,,2.17,2.17
R46/ PE-15115-0100M-B,"Pipe 15mm LLDPE Tube ‚ÄúBlue 	AB||26",John Guest Pacific Ltd - RWC,JG-PE-15115-0100M-B,15mm LLDPE Tube “Blue ,152.3,152.3
R46/ PE-15115-0100M-B,"Pipe 15mm LLDPE Tube ‚ÄúBlue 	AB||26",Reliance Worldwide Corporation Pty. Ltd.,PE-15115-0100M-B,15mm LLDPE Tube ‚ÄúBlue ,152.3,152.3
R46/W/6AC3/FL,Pipe 1/4 LLDPE Tubing - White 500ft,John Guest Pacific Ltd - RWC,PE-08-BI-500F-W,,52.42,52.42
R46/W/6AC3/FL,Pipe 1/4 LLDPE Tubing - White 500ft,Reliance Worldwide Corporation Pty. Ltd.,PE-08-BI-500F-W,,52.42,52.42
R47/W/6AC3/FL,PLV Plastic 1/4 D 350 kpa,BWT Australia,VAZ350-14,PLV Plastic 1/4 D 350 kpa,19,12
R48/N/30PCWS2/FL,Pipe Insulated ST STD Temp Plain 6ID 9WT 2MTR,Tradelink Pty Ltd,#139841,INSUL Pipe ST STD Temp PLN 6ID 9WT 2MTR,2.45,1.51
R49/W/FL,Shut Off Valve 3/8 - 3/8 ,BWT Australia,PPSV041212W,,5.03,5.03
R49/W/FL,Shut Off Valve 3/8 - 3/8 ,Reliance Worldwide Corporation Pty. Ltd.,PPSV041212W,,5.35,5.35
R50/W/FL,Tap Adaptor 3/8 x 1/2 bsp,Reliance Worldwide Corporation Pty. Ltd.,CI321214S,,2.2096,2.17
R51/W/7AF0/FL,Filter Cartridge Carbon Block & Sediment Filter 10 WM,BWT Australia,MFS33AB F10 ,,43.56,37
R52/N/FX,Security Screw Countersunk Post Torx M6 x 20 (304),Micro Fasteners Pty. Ltd.,S19 0620PTSS,M6 x 20 Csk Post Torx Security Screw Gr 304 S/S,0.4174,0.345
R53/N/FX,M6 S/S 304 Hex Nut,Cost Less Bolts,MN6S,6.0mm SS 304 HEX NUT [100],0.0437,0.0525
R53/N/FX,M6 S/S 304 Hex Nut,Micro Fasteners Pty. Ltd.,X51 06304,,0.082,0.082
R54/W/FL,Pipe 3/8 LLDPE Tube - Blue,Reliance Worldwide Corporation Pty. Ltd.,PE-12-EI-0500F-B,,116.69,104.8
R55/W/9AFT/FL,Twin Filtration System AB45,BWT Australia,BWT- AB45,,159,159
R56/W/9AFT/FL,Shut Off Valve 3/8 National Pipe Thread (NPT),BWT Australia,PPSV011223W,,6.47,6.47
R56/W/9AFT/FL,Shut Off Valve 3/8 National Pipe Thread (NPT),Reliance Worldwide Corporation Pty. Ltd.,PPSV011223W,,5.35,5.35
R57/N/17PDGT/FL,End Plug Hex Brass of Dog Bowl Tap 1 C352,Bredo Mators Pty. Ltd.,DB 008,,10.6,10.6
R58/N/10ADG/FX,Flanged Back Nut for Dog Bowl 15mm AS 3688,Austworld Commodities Pty Ltd,BNF15,,0.715,0.71
R59/W/10ADG/FL,Dog Bowl Nozzle Stainless Steel (303/304),Bredo Mators Pty. Ltd.,DB 010,,29,29
R60/N/10ADG/FX,Roll Spring Pin 12 Stainless Steel (420) 1/8 x 1/2,Austain Fasteners Pty Ltd,RP09,,0.0945,0.088
R60/N/10ADG/FX,Roll Spring Pin 12 Stainless Steel (420) 1/8 x 1/2,Micro Fasteners Pty. Ltd.,RP09,,0.1495,0.09
R61/W/FL,Flat Washer Nylon DG M22.44 x 32.44 x 1.6mm,Micro Fasteners,DG M22.44 x 32.44 x 1.6mm,,0.9,0.9
R61/W/FL,Flat Washer Nylon DG M22.44 x 32.44 x 1.6mm,Micro Fasteners Pty. Ltd.,,,1.5795,0.9
R62/N/11AGT/FL,Hose Tap Vandal Proof,Austworld Commodities Pty Ltd,Austworld - TH67F15m,,6.3503,5.72
R63/W/11AGT/FL,Vandal Proof Garden Tap,Austworld Commodities Pty Ltd,Austworld - TH71F,,1.7097,1.54
