SKU,Product,Supplier,Supplier SKU,Supplier Product Name,Latest Price,Fixed Price
R64/W/FL,Nozzle Insert Stainless Steel (303/304) Drawing No. 09/009,Bell Springs Pty. Ltd.,304 S/Steel Nozzle Inserts 0.4,,1,0.7
R65/N/TRF65/AV,Raw - Top Tap Body Eco Brass,Bredo Mators Pty. Ltd.,Fountain Body ECO TR09,,37.0998,35.35
R66/N/17PDGT/AV,Push Button Stainless Steel of Dog Bowl Tap,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB015S DB007,Dog Bowl Tap Push Button,6.9373,8.85
R66/N/17PDGT/AV,Push Button Stainless Steel of Dog Bowl Tap,Bredo Mators Pty. Ltd.,DB 007,,14.8,14.8
R67/N/TRF67/FL,Raw - Exit Nozzle Stainless Steel (303/304) Part No. 09/008,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB007S,09/008 Nozzle SS304,2.78,2.35
R67/N/TRF67/FL,Raw - Exit Nozzle Stainless Steel (303/304) Part No. 09/008,Bredo Mators Pty. Ltd.,EN09,Exit Nozzle Broached S/S Raw,5.93,5.65
R68/W/12PTF/FL,Hex Connector Acetyl for Top Fountain 1 - 15mm Thread,Bredo Mators Pty. Ltd.,BCTF (09/005A),,3.8,3.8
R69/W/AV,Valve Spindle Hex Stainless Steel (303/304),BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB006S,Valve Spindle Hex SS304,7.9,7.1
R69/W/AV,Valve Spindle Hex Stainless Steel (303/304),Bredo Mators Pty. Ltd.,VS09,,11.55,11
R70/W/12PTF/FL,Acetal Washer 16mm x 25mm x 2mm,Bredo Mators Pty. Ltd.,AW19,,1.2,1.2
R71/W/AV,O-Ring 6mm 6 x 10 x 2 DURO 70 AS 4020,BSC Motion Technology,OR6x2ASO4020,,0.18,0.17
R72/W/AV,O-Ring 6mm 6 x 11 x 2.5 DURO 70 AS 4020,BSC Motion Technology,OR6x2.5ASO4020,,0.22,0.21
R73/W/12PTF/AV,O-Ring 8m 8 x 12 x 2 DURO 70 AS 4020,BSC Motion Technology,OR8x2ASO4020,,0.11,0.1
R74/W/17PDGT/FL,Red Fibre Washer 15.875mm x 25.4mm x 1.5mm 12,Micro Fasteners Pty. Ltd.,WOO 1625116RF,,0.1836,0.137
R75/W/AV,Spring Stainless Steel (304),Marsh Springs,FS09,,0.58,0.554
R76/N/17PDGT/FX,Screw Countersunk Phil MT Zinc Plated for Dog Bowl M6 x 16,Micro Fasteners Pty. Ltd.,M370616ZP,M6x16 Csk Phil m/t zp (dog bowl),0.069,0.069
R77/N/TRF77/AV,Raw - Press Button Stainless Steel,BERKELEY ENGINEERING GROUP PTY LTD,BE-AQB008S,09/003 B Press Button SS304,11.8,10.9
R77/N/TRF77/AV,Raw - Press Button Stainless Steel,Bredo Mators Pty. Ltd.,PBSS09,S/S Push Button Engraved Raw,14.17,13.5
R78/W/18PDG/FL,Reducer 5/16 Stem - 1/4 Tube,John Guest Pacific Ltd - RWC,PI061008S,,1.3544,1.3544
R78/W/18PDG/FL,Reducer 5/16 Stem - 1/4 Tube,Reliance Worldwide Corporation Pty. Ltd.,PI061008S,,1.35,1.35
R79/N/TRF79/PT,Raw - Polished Stainless Steel Top Tap Shroud,General Laser,TTS S/S19,,3.7,3.7
R80/N/TRF80/FL,Raw - Side Tap Body Eco Brass,Bredo Mators Pty. Ltd.,Bottle Filler ECO SF09 09/002,,35.54,34.82
R81/W/13PSF/FL,Hex Connector Acetyl for Side Tap 1 - 15mm Thread,Bredo Mators Pty. Ltd.,BC-SF09 09/006A,,3.8,3.8
R82/W/FL,Pressure Reducing Valve Lead Free Caleffi Regulator,All Valve Industries Pty. Ltd.,All Valve - 533430H PRV,,33.46,33.46
R83/N/FX,Mini Regulator Bracket V08,AG Holding,AQA1006,Mini Regulator Bracket V08 - 224 p/sheet,2.45,2.45
R84/N/14PRGI/FX,Nut for Regulator Bracket Internal Hex Std Nut Zinc Plated M6,Micro Fasteners Pty. Ltd.,N01 06ZP,,0.0164,0.0164
R85/N/14PRGI/FX,Screw for Regulator Bracket Internal Pan Head Phil MT Zinc Plated M6 x 20,Micro Fasteners Pty. Ltd.,M30 0620ZP,,0.079,0.079
R86/N/FX,M6 Rivnut CSK,Cost Less Bolts,SAM6,6mm FLUSH STEEL POLY NUT [1000],0.0324,0.0324
R86/N/FX,M6 Rivnut CSK,Micro Fasteners Pty. Ltd.,R16 06ZP Nut,,0.1134,0.099
R87/W/FL,Stem Adaptor 3/8 - 3/8 bsp,Reliance Worldwide Corporation Pty. Ltd.,PI051213S,,1.33,3.31
R88/W/9AFT/FL,Reducer 15mm Stem - 3/8 tube,John Guest Pacific Ltd - RWC,NC2164,,2.8664,3.31
R88/W/9AFT/FL,Reducer 15mm Stem - 3/8 tube,Reliance Worldwide Corporation Pty. Ltd.,NC2164,,0.1,3.31
R89/W/14PRGI/FL,Stem Adaptor 15mm x 3/8 BSP,John Guest Pacific Ltd - RWC,JG-PM051513E,,1.444,0
R89/W/14PRGI/FL,Stem Adaptor 15mm x 3/8 BSP,Reliance Worldwide Corporation Pty. Ltd.,JG-PM051513E,,1.44,0
R90/N/14PRGI/FL,Valve 15mm Dual Check Stop Valve,John Guest Pacific Ltd - RWC,15DCSV,,20.03,20.03
R90/N/14PRGI/FL,Valve 15mm Dual Check Stop Valve,Reliance Worldwide Corporation Pty. Ltd.,15DCSV,,20.03,20.03
R91/N/24PSPA/FL,Sink Mesh and Sink Mesh Under Plate for ABUA13,Beta Metal Spinning Co. Pty. Ltd.,WC 004/005,,11,11
R92/N/24PSPA/FL,Elbow FI Low Density 19mm x 15mm,Smart Water Corporation Pty Ltd,Smart Water - FLDEF1915,,1.9904,1.37
R93/N/24PSPA/FX,Screw Poly Hex Nipple 15mm,Smart Water Corporation Pty Ltd,Smart Water - 01000338,,1.4112,1.03
R94/W/16PVA/FL,Solar Panel Anti-Freeze Valve Caleffi 15mm,All Valve Industries Pty. Ltd.,603040,,70,60
R95/W/16PVA/FL,Equal Tee - Piece 3/8 ,John Guest Pacific Ltd - RWC,CI0212W,3/8 Equal Tee - Piece,3.22,3.22
R95/W/16PVA/FL,Equal Tee - Piece 3/8 ,Reliance Worldwide Corporation Pty. Ltd.,CI0212W,,3.59,3.22
R96/N/TRF96/FL,Raw - Fountain Dish Stainless Steel,Beta Metal Spinning Co. Pty. Ltd.,304SSFT18R,,70,55.5
R97/N/21PFL/PT,Fountain Drain Polished + Cone,Beta Metal Spinning Co. Pty. Ltd.,304SSFD19P,Fountain Drain Polished + Cone,13.9858,12
R98/N/18PDG/FL,Female Adaptor 5/16 x 1/2 bsp - Flat End,John Guest Pacific Ltd - RWC,JG-PI451014FS,,3.42,3.42
R98/N/18PDG/FL,Female Adaptor 5/16 x 1/2 bsp - Flat End,Reliance Worldwide Corporation Pty. Ltd.,PI451014FS,,3.5361,3.42
R99/N/25PWPC/FL,S-Trap Polyvinyl Chloride 40mm WMKT1307-1,Tradelink Pty Ltd,11012,,7.71,5.61
RB12,12 - regulator bracket AB||10,Beta Metal Spinning Co. Pty. Ltd.,RB12,,10.8,10.8
RB18 Nymet,18 - regulator bracket for Nymet Regulator,Beta Metal Spinning Co. Pty. Ltd.,RB18,,8,5.8
Recycled Tap Strip/Chrome/Polish,Polish Re-Chroming Service Taps AB||38,Precision Plating (Aust) Pty. Ltd.,Recycled Tap Strip/Chrome/Polish,,8,8
Reliance- 01064-M16,M16 Tappered plug for dog bowl tap,Reliance Worldwide Corporation Pty. Ltd.,01064-M16,,0,0.01
Reliance- P325,Hex Nipple Brass G352 15mm,aquabubbler,,,,0
Reliance- P325,Hex Nipple Brass G352 15mm,Reliance Worldwide Corporation Pty. Ltd.,3203,,0,0.78
Replacement Lids For Earlier Shipped Product,Warrantee Replacement Lids,aquabubbler,,,0,0
Restocking Fee,Restocking Fee for returned units,aquabubbler,,,0,0
RM010813,8mmx3/8 BSP connection to Pressure Regulator AB||26,aquabubbler,,,,0
RM010813,8mmx3/8 BSP connection to Pressure Regulator AB||26,John Guest Pacific Ltd - RWC,RM10813,,2.6504,2.65
Roto- 700mm - Body Red 50 & Pod Dark Blue,Roto- 700mm - Body Red 50 (Chilli Red) & Pod Dark Blue (Rich Blue),R & V Aqualine Industries,R&V-Body & Pod- 800 Orange 61,,122.72,106
Roto- 800mm - Body Dark Blue & Pod Light Blue 325,Roto- 800mm - Body Dark Blue (Rich Blue) & Pod Light Blue 325 (Pacific Blue),R & V Aqualine Industries,R&V-Body & Pod- 800 Orange 61,,122.72,106
Roto- 800mm - Body Dark Blue & Pod Orange 61,Roto- 800mm - Body Dark Blue (Rich Blue) & Pod Orange 61 (Tiger Orange),R & V Aqualine Industries,R&V-Body & Pod- 800 Orange 61,,122.73,106
Roto- 800mm - Body Dark Blue & Pod Red 50,Roto- 800mm - Body Dark Blue (Rich Blue) & Pod Red 50 (Chilli Red),R & V Aqualine Industries,R&V-Body & Pod- 800 Orange 61,,122.72,106
RVA-A1-BO-700 Stone,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A1-BO-800 Stone,Body Only,R & V Aqualine Industries,-,,112.36,112.35
RVA-A1-SP-Stone,Side Pod Only,R & V Aqualine Industries,-,,39.6,39.6
RVA-A1-WP-Stone,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,58
RVA-A1-WP-Stone V2,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,61
RVA-A2-BO-700 Dark Blue,Body Only,R & V Aqualine Industries,-,,116.4,116.4
RVA-A2-BO-800 Dark Blue,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A2-SP-Dark Blue 326,Side Pod Only,R & V Aqualine Industries,-,,41,39.68
RVA-A2-WP-Dark Blue 326 V1,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,58
RVA-A2-WP-Dark Blue 326 V2,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,61.2
RVA-A3-BO-700 Red 50,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A3-BO-800 Red 50,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A3-SP-Red 50,Side Pod Only,R & V Aqualine Industries,-,,41,39.6
RVA-A3-WP-Red 50,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,53
RVA-A4-BO-700 Lime green 257,Body Only,R & V Aqualine Industries,-,,116.4,106
RVA-A4-BO-800 Lime Green 257,Body Only,R & V Aqualine Industries,-,,112.365,112.35
RVA-A4-SP-Lime green 257,Side Pod Only,R & V Aqualine Industries,,,41,0
RVA-A4-WP-Lime Green 257,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,59.2733
RVA-A5-BO-700 Yellow 18,Body Only,R & V Aqualine Industries,-,,116.4,106
RVA-A5-BO-800 Yellow 18,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A5-SP-Yellow 18,Side Pod Only,R & V Aqualine Industries,-,,41,39.6
RVA-A5-WP-Yellow 18,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,59.2733
RVA-A6-BO-700 Orange 61,Body Only,R & V Aqualine Industries,-,,112.35,112.35
RVA-A6-BO-800 Orange 61,Body Only,R & V Aqualine Industries,-,,112.36,112.35
RVA-A6-SP-Orange 61,Side Pod Only,R & V Aqualine Industries,-,,41,39.6
RVA-A6-WP-Orange 61,Wheel Chair Pod Only,R & V Aqualine Industries,-,,58,59.2733
RVA-A7-BO-700 Light Blue 325,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A7-BO-800 Light Blue 325,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A7-SP-Light Blue 325,Side Pod Only,R & V Aqualine Industries,,,41,0
RVA-A7-WP-Light Blue 325,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,59.2733
RVA-A8-BO-700 Teal 338,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A8-BO-800 Teal 338,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A8-SP-Teal 338,Side Pod Only,R & V Aqualine Industries,,,41,39.6
RVA-A8-WP-Teal 338,Wheel Chair Pod Only,R & V Aqualine Industries,-,,58,56
RVA-A9-BO-700 Dark Green,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A9-BO-800 Dark Green,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-A9-SP-Dark Green,Side Pod Only,R & V Aqualine Industries,-,,41,39.6
RVA-A9-WP-Dark Green,Wheel Chair Pod Only,R & V Aqualine Industries,-,,60.2857,56
RVA-B1-BO-700 Mountain Blue,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-B1-BO-800 Mountain Blue,Body Only,R & V Aqualine Industries,-,,114.38,112.35
RVA-B1-SP-Mountain Blue,Side Pod Only,R & V Aqualine Industries,,,41,39.6
RVA-B1-WP-Mountain Blue,Wheel Chair Pod Only,R & V Aqualine Industries,-,,58,56
RVA-B2-BO-700 Purple,Body Only,R & V Aqualine Industries,-,,116.4,122.72
RVA-B2-BO-800 Purple,Body Only,R & V Aqualine Industries,-,,116.4,122.72
RVA-B2-SP-Purple,Side Pod Only,R & V Aqualine Industries,,,41,0
RVA-B2-WP-Deep Purple,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,59.2733
RVA-B3-BO-700 White Tank,Body Only,R & V Aqualine Industries,-,,112.36,112.35
RVA-B3-BO-800 White Tank,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-B3-SP-White Tank,Side Pod Only,aquabubbler,,,40,0
RVA-B3-SP-White Tank,Side Pod Only,R & V Aqualine Industries,-,,41,39.6
RVA-B3-WP-White Tank,Wheel Chair Pod Only,R & V Aqualine Industries,-,,58,56
RVA-B4-BO-700 Beige,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-B4-BO-800 Beige,Body Only,R & V Aqualine Industries,-,,116.4,112.35
RVA-B4-SP-Beige,Side Pod Only,R & V Aqualine Industries,-,,41,39.6
RVA-B4-WP-Beige,Wheel Chair Pod Only,R & V Aqualine Industries,-,,61.2,56
RV-BP-SB-800 White Tank,R&V-800mm body & pod White Tank (Corella White),R & V Aqualine Industries,ABWB12-800mm body & pod Stone,,122.73,122
S/S Exit Nozzles Chro & Polish,S/S Exit Nozzles Chrome & Polish AB||38,Precision Plating (Aust) Pty. Ltd.,S/S Exit Nozzles Chrome & Polish,,3.55,2.55
S/S Plaque - Holder Jig,S/S Plaque - Holder Jig,AG Holding,AQA1034A,,11.35,6.9
S11405/AB12/H7CG/FPCG/T:10,Classic aquaBUBBLER,Waterford Trading Production,,,705.041,705.041
S65/TRF65/POL,Service - Chrome & Polishing Top Tap Body Eco Brass,Precision Plating (Aust) Pty. Ltd.,TF09S/Chrome,,5.45,5.45
S67/TRF67/POL,Service - Polishing Exit Nozzle Stainless Steel (303/304),Precision Plating (Aust) Pty. Ltd.,S/S EXIT,,1.35,1.35
S77/TRF77/POL,Service - Polishing Press Button Stainless Steel,Precision Plating (Aust) Pty. Ltd.,AQUS/S,,2.15,2.15
S79/N/TRF79/PT,Service - Linished Stainless Steel Tap Shroud,Precision Plating (Aust) Pty. Ltd.,TTS S/S19 Polishing,Tap Shroud Polishing,3,3
S80/TRF80/POL,Service - Chrome & Polishing Side Tap Body Eco Brass,Precision Plating (Aust) Pty. Ltd.,SF09/Chrome,,5.45,5.45
S96/TRF96/POL,Service - Polishing Brush Satin Fountain Dish Stainless Steel,Precision Plating (Aust) Pty. Ltd.,304SS Fountain Dish Brush Satin Polish Precision Plating,,15,15
SA PBB09 Polished/Chromed Brass Button,PBB09 Polished/Chromed Brass Button For Sub Assembly,Waterford Trading Production,,,9.141,9.141
SA-A1-BO-950 Monument, AB1210 Sub-Assembly,Waterford Trading Production,,,705.041,705.041
Samples,Sample AB||46,Smart Water Corporation Pty Ltd,,,10.52,0
SA-SF09 Side Tap,Polished Side Tap For Sub Assembly,Waterford Trading Production,,,34.0355,34.0355
SA-SF09SS Side Tap 9/1/19,Polished Side Tap For Sub Assembly,Waterford Trading Production,SA-SF09SS Side Tap,,124,124
SA-TF09 Top Tap,TF09/Chrome Top Tap For Sub Assembly,Waterford Trading Production,,,34.101,34.101
SA-TF09SS Top Tap 9/1/19,TF09SS/Chrome Top Tap For Sub Assembly,Waterford Trading Production,SA-TF09SS Top Tap,,133.5,133.5
Scrap - 28/3/17 2,-,Waterford Trading Production,,,313.1571,313.1571
SD08 Service,SD08 Service Nunawading Christian College Secondary,Waterford Trading Production,,,705.041,705.041
TF09 09/001,Fountain Body Brass C352 Part No. 09/001 AB||12,Bredo Mators Pty. Ltd.,TR09,,30.5,30.5
TF09/Chrome Top Fountain Body,Polish Chrome Top Fountain Body AB||38,Precision Plating (Aust) Pty. Ltd.,TF09/Chrome,,5.45,5.45
TRF127/W/FL,Transformed - Top Tap Dispenser,Bredo Mators Pty. Ltd.,,,26.8,26.8
TRF128/W/FL,Transformed - Side Tap Dispenser,Bredo Mators Pty. Ltd.,,,24.2,24.2
TRF183/N/FL,PVC Pipe Drain-Waste-Vent Heavy Type N 40mm cut to 300mm AS/NZS 1260:2009,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,0.5785,0.5785
TRF184/N/FL,PVC Pipe Drain-Waste-Vent Heavy Type N 40mm cut to 68mm AS/NZS 1260:2009,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,0.5785,0.5785
TRF185/N/FL,PVC Pipe Drain-Waste-Vent Heavy Type N 50mm cut to 20mm AS/NZS 1260:2009,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,0.5785,0.5785
TRF206/N/24PSPA/FL,Sink Mesh and Sink Mesh Under Plate for ABUA13,Beta Metal Spinning Co. Pty. Ltd.,WC 004/005,,11,11
TRF23/N/1AB12/FL,Polyvinyl Chloride Pipe Drain-Waste-Vent Heavy Type N 40mm cut to 90mm AS/NZS 1260:2009,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,0,0
TRF24/N/1AB12/FL,Polyvinyl Chloride Pipe Drain-Waste-Vent Heavy Type N 40mm cut to 105mm AS/NZS 1260:2009,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,0,0
TRF65/W/12PTF/AVR,Transformed - Polished Top Tap Body Chrome,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,40.8,40.8
TRF67/W/12PTF/AV,Transformed - Polished Exit Nozzle Stainless Steel (303/304),Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,TRF67/N/12PTF/AV,,7,7
TRF77/N/12PTF/AV,Transformed - Polished Press Button Stainless Steel,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,0,15.65
TRF79/N/PT,Linished & Polished Top Tap Shroud,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,R79/N/12PTF/PT,,6.7,6.7
TRF80/W/13PSF/FL,Transformed - Polished Side Tap Body Eco Brass,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,39.3,40.27
TRF96/N/21PFL/FL,Transformed - Polished Fountain Dish Stainless Steel,Waterford Trading Australia Pty Ltd trading as aquaBUBBLER,,,85,70.5
